clae,clae6_desc,prestadores,establecimientos,edicion,clae3,clae3_desc,clae2,clae2_desc,letra,letra_desc
791100,Servicios minoristas de agencias de viajes,3524,s/d,previaje 1,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791901,Servicios de turismo aventura,231,s/d,previaje 1,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791909,Servicios complementarios de apoyo turÃ­stico n.c.p.,342,s/d,previaje 1,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
823000,"Servicios de organizaciÃ³n de convenciones y exposiciones comerciales, excepto culturales y deportivos",14,s/d,previaje 1,823,"Servicios de organizaciÃ³n de convenciones y exposiciones comerciales, excepto culturales y deportivos",82,Actividades administrativas de oficinas y empresas,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
900011,ProducciÃ³n de espectÃ¡culos teatrales y musicales,18,s/d,previaje 1,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900021,"ComposiciÃ³n y representaciÃ³n de obras teatrales, musicales y artÃ­sticas (Incluye a compositores, actores, mÃºsicos, conferencistas, pintores, artistas plÃ¡sticos etc.)",2,s/d,previaje 1,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900030,"Servicios conexos a la producciÃ³n de espectÃ¡culos teatrales y musicales  (Incluye diseÃ±o y manejo de escenografÃ­a, montaje de iluminaciÃ³n y sonido, etc.)",11,s/d,previaje 1,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900040,Servicios de agencias de ventas de entradas,1,s/d,previaje 1,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900091,"Servicios de espectÃ¡culos artÃ­sticos n.c.p. (Incluye espectÃ¡culos circenses, de tÃ­teres, mimos, etc.)",5,s/d,previaje 1,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910200,Servicios de museos y preservaciÃ³n de lugares y edificios histÃ³ricos,10,s/d,previaje 1,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910300,"Servicios de jardines botÃ¡nicos, zoolÃ³gicos y de parques nacionales",3,s/d,previaje 1,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
931042,"Servicios prestados por profesionales y tÃ©cnicos para la realizaciÃ³n de prÃ¡cticas deportivas (Incluye la actividad realizada por entrenadores, instructores, jueces Ã¡rbitros, cronometradores, etc.)",67,s/d,previaje 1,931,Servicios para la prÃ¡ctica deportiva,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939010,Servicios de parques de diversiones y parques temÃ¡ticos,15,s/d,previaje 1,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939030,"Servicios de salones de baile, discotecas y similares",6,s/d,previaje 1,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939090,Servicios de entretenimiento n.c.p.,82,s/d,previaje 1,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
491120,Servicio de transporte ferroviario interurbano de pasajeros,2,5,previaje 2,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,Servicio de transporte automotor urbano y suburbano regular de pasajeros,8,42,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492140,"Servicio de transporte automotor urbano y suburbano no regular de pasajeros de oferta libre,  excepto mediante taxis y remises, alquiler de autos con chofer y transporte escolar (Incluye servicios urbanos especiales como charters, servicios contratados, servicios para Ã¡mbito portuario o aeroportuario, servicio de hipÃ³dromos y espectÃ¡culos deportivos y culturales)",44,44,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492150,"Servicio de transporte automotor interurbano regular de pasajeros, E1203excepto transporte internacional (Incluye los llamados servicios de larga distancia)",92,282,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492160,Servicio de transporte automotor interurbano no regular de pasajeros,25,26,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492180,Servicio de transporte automotor turÃ­stico de pasajeros,247,256,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492190,Servicio de transporte automotor de pasajeros n.c.p.,85,88,previaje 2,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
501100,Servicio de transporte marÃ­timo de pasajeros,25,26,previaje 2,501,Servicio de transporte marÃ­timo,50,Transporte marÃ­timo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
502101,Servicio de transporte fluvial y lacustre de pasajeros,18,19,previaje 2,502,Servicio de transporte fluvial y lacustre,50,Transporte marÃ­timo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
511000,Servicio de transporte aÃ©reo de pasajeros,5,6,previaje 2,511,Servicio de transporte aÃ©reo de pasajeros,51,Transporte aÃ©reo,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
551022,"Servicios de alojamiento en hoteles, hosterÃ­as y residenciales similares, excepto por hora, que incluyen servicio de restaurante al pÃºblico",1555,1770,previaje 2,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551023,"Servicios de alojamiento en hoteles, hosterÃ­as y residenciales similares, excepto por hora, que no incluyen servicio de restaurante al pÃºblico",3538,3774,previaje 2,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551090,"Servicios de hospedaje temporal n.c.p. (Incluye hospedaje en estancias, residencias para estudiantes y albergues juveniles, apartamentos turÃ­sticos, etc.)",2603,2784,previaje 2,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
552000,Servicios de alojamiento en campings (Incluye refugios de montaÃ±a),106,117,previaje 2,552,Servicios de alojamiento en campings,55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
591300,ExhibiciÃ³n de filmes y videocintas,19,37,previaje 2,591,Servicios de cinematografÃ­a,59,Servicios audiovisuales,J,INFORMACIÃ“N Y COMUNICACIONES
771110,Alquiler de automÃ³viles sin conductor,243,332,previaje 2,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771190,"Alquiler de vehÃ­culos automotores n.c.p., sin conductor ni operarios (Incluye: camiones, remolques, etc.)",51,55,previaje 2,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771290,"Alquiler de equipo de transporte n.c.p. sin conductor ni operarios (Incluye: equipo ferroviario, motocicletas)",15,17,previaje 2,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791100,Servicios minoristas de agencias de viajes,3295,3513,previaje 2,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791200,Servicios mayoristas de agencias de viajes,285,306,previaje 2,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791901,Servicios de turismo aventura,245,263,previaje 2,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791909,Servicios complementarios de apoyo turÃ­stico n.c.p.,435,450,previaje 2,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
841100,"Servicios generales de la AdministraciÃ³n PÃºblica (Incluye el desempeÃ±o de funciones ejecutivas y legislativas de administraciÃ³n por parte de las entidades de la administraciÃ³n central, regional y local, la administraciÃ³n y supervisiÃ³n de asuntos fiscales, la aplicaciÃ³n del presupuesto y la gestiÃ³n de los fondos pÃºblicos y la deuda pÃºblica, la gestiÃ³n administrativa de servicios estadÃ­sticos y sociolÃ³gicos y de planificaciÃ³n social y econÃ³mica a distintos niveles de la administraciÃ³n)",1,1,previaje 2,841,Servicios de la AdministraciÃ³n PÃºblica,84,"AdministraciÃ³n pÃºblica, defensa y seguridad social",O,"ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA"
900011,ProducciÃ³n de espectÃ¡culos teatrales y musicales,22,27,previaje 2,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900021,"ComposiciÃ³n y representaciÃ³n de obras teatrales, musicales y artÃ­sticas (Incluye a compositores, actores, mÃºsicos, conferencistas, pintores, artistas plÃ¡sticos etc.)",14,19,previaje 2,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900030,"Servicios conexos a la producciÃ³n de espectÃ¡culos teatrales y musicales  (Incluye diseÃ±o y manejo de escenografÃ­a, montaje de iluminaciÃ³n y sonido, etc.)",3,3,previaje 2,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900040,Servicios de agencias de ventas de entradas,2,3,previaje 2,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
900091,"Servicios de espectÃ¡culos artÃ­sticos n.c.p. (Incluye espectÃ¡culos circenses, de tÃ­teres, mimos, etc.)",13,15,previaje 2,900,Servicios artÃ­sticos y de espectÃ¡culos,90,Servicios artÃ­sticos y de espectÃ¡culos,R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910200,Servicios de museos y preservaciÃ³n de lugares y edificios histÃ³ricos,8,10,previaje 2,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910300,"Servicios de jardines botÃ¡nicos, zoolÃ³gicos y de parques nacionales",6,6,previaje 2,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939010,Servicios de parques de diversiones y parques temÃ¡ticos,13,19,previaje 2,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
939090,Servicios de entretenimiento n.c.p.,102,109,previaje 2,939,Servicios de esparcimiento ncp,93,"Actividades deportivas, recreativas y de entretenimiento",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
942000,Servicios de sindicatos,5,14,previaje 2,942,Servicios de sindicatos,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
949910,"Servicios de mutuales, excepto mutuales de salud y financieras",5,5,previaje 2,949,Servicios de asociaciones ncp,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
949990,Servicios de asociaciones n.c.p.,12,13,previaje 2,949,Servicios de asociaciones ncp,94,Servicios de asociaciones,S,SERVICIOS DE ASOCIACIONES Y SERVICIOS PERSONALES
491120,Servicio de transporte ferroviario interurbano de pasajeros,1,1,previaje 3,491,Servicio de transporte ferroviario,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492110,Servicio de transporte automotor urbano y suburbano regular de pasajeros,18,23,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492140,"Servicio de transporte automotor urbano y suburbano no regular de pasajeros de oferta libre,  excepto mediante taxis y remises, alquiler de autos con chofer y transporte escolar (Incluye servicios urbanos especiales como charters, servicios contratados, servicios para Ã¡mbito portuario o aeroportuario, servicio de hipÃ³dromos y espectÃ¡culos deportivos y culturales)",29,37,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492150,"Servicio de transporte automotor interurbano regular de pasajeros, E1203excepto transporte internacional (Incluye los llamados servicios de larga distancia)",85,229,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492160,Servicio de transporte automotor interurbano no regular de pasajeros,26,28,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492180,Servicio de transporte automotor turÃ­stico de pasajeros,186,198,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
492190,Servicio de transporte automotor de pasajeros n.c.p.,67,69,previaje 3,492,Servicio de transporte automotor,49,Transporte terrestre y por tuberÃ­as,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
501100,Servicio de transporte marÃ­timo de pasajeros,26,27,previaje 3,501,Servicio de transporte marÃ­timo,50,Transporte marÃ­timo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
502101,Servicio de transporte fluvial y lacustre de pasajeros,20,20,previaje 3,502,Servicio de transporte fluvial y lacustre,50,Transporte marÃ­timo y pluvial,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
511000,Servicio de transporte aÃ©reo de pasajeros,6,6,previaje 3,511,Servicio de transporte aÃ©reo de pasajeros,51,Transporte aÃ©reo,H,SERVICIO DE TRANSPORTE Y ALMACENAMIENTO
551022,"Servicios de alojamiento en hoteles, hosterÃ­as y residenciales similares, excepto por hora, que incluyen servicio de restaurante al pÃºblico",1032,1203,previaje 3,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551023,"Servicios de alojamiento en hoteles, hosterÃ­as y residenciales similares, excepto por hora, que no incluyen servicio de restaurante al pÃºblico",2383,2581,previaje 3,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
551090,"Servicios de hospedaje temporal n.c.p. (Incluye hospedaje en estancias, residencias para estudiantes y albergues juveniles, apartamentos turÃ­sticos, etc.)",1720,1876,previaje 3,551,"Servicios de alojamiento, excepto en camping",55,Servicios de alojamiento,I,SERVICIOS DE ALOJAMIENTO Y SERVICIOS DE COMIDA
771110,Alquiler de automÃ³viles sin conductor,238,338,previaje 3,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771190,"Alquiler de vehÃ­culos automotores n.c.p., sin conductor ni operarios (Incluye: camiones, remolques, etc.)",40,61,previaje 3,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
771290,"Alquiler de equipo de transporte n.c.p. sin conductor ni operarios (Incluye: equipo ferroviario, motocicletas)",15,17,previaje 3,771,Alquiler de vehÃ­culos automotores y equipo de transporte sin conductor ni operarios,77,Alquiler y leasing,N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791100,Servicios minoristas de agencias de viajes,3299,3496,previaje 3,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791200,Servicios mayoristas de agencias de viajes,272,298,previaje 3,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791901,Servicios de turismo aventura,304,326,previaje 3,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
791909,Servicios complementarios de apoyo turÃ­stico n.c.p.,427,459,previaje 3,791,Servicios de agencias de viaje y otras actividades complementarias de apoyo turÃ­stico,79,"Agencias de viajes, servicios de reservas y actividades conexas",N,ACTIVIDADES ADMINISTRATIVAS Y SERVICIOS DE APOYO
841100,"Servicios generales de la AdministraciÃ³n PÃºblica (Incluye el desempeÃ±o de funciones ejecutivas y legislativas de administraciÃ³n por parte de las entidades de la administraciÃ³n central, regional y local, la administraciÃ³n y supervisiÃ³n de asuntos fiscales, la aplicaciÃ³n del presupuesto y la gestiÃ³n de los fondos pÃºblicos y la deuda pÃºblica, la gestiÃ³n administrativa de servicios estadÃ­sticos y sociolÃ³gicos y de planificaciÃ³n social y econÃ³mica a distintos niveles de la administraciÃ³n)",1,1,previaje 3,841,Servicios de la AdministraciÃ³n PÃºblica,84,"AdministraciÃ³n pÃºblica, defensa y seguridad social",O,"ADMINISTRACION PUBLICA, DEFENSA Y SEGURIDAD SOCIAL OBLIGATORIA"
910200,Servicios de museos y preservaciÃ³n de lugares y edificios histÃ³ricos,5,5,previaje 3,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
910300,"Servicios de jardines botÃ¡nicos, zoolÃ³gicos y de parques nacionales",4,4,previaje 3,910,"Servicios de bibliotecas, archivos y museos y  servicios culturales ncp",91,"Servicios de bibliotecas, archivos y museos y  servicios culturales n.c.p.",R,"SERVICIOS  ARTÃSTICOS, CULTURALES, DEPORTIVOS  Y DE ESPARCIMIENTO"
